value,start_sec,end_sec,n_samples,mean_diff,min_diff,max_diff,duration_sec,t_sec,t_min,left_score,right_score,left_score_candidates,right_score_candidates,score_total,round_no_from_score,map_no,round_no,left_win_label,round_ocr_start_samples,round_ocr_end_samples,round_no_ocr_start,round_no_ocr_end,prev_round_no_ocr,prev_end_like,gap_from_prev,ocr_step,sequence_status,action_candidate,fix_applied,needs_review,map
True,9.009,78.078,70,22.858459278893847,17.960205078125,26.48871527777777,69.069,9.009,0.15015,0,0,"[0, 0, 0]","[0, 0, 0]",0,1,1,1,1.0,"[{'t_sec': 10.009, 'offset': 1.0, 'round_no': 1}, {'t_sec': 12.009, 'offset': 3.0, 'round_no': 1}, {'t_sec': 14.009, 'offset': 5.0, 'round_no': 1}]","[{'t_sec': 73.078, 'offset': -5.0, 'round_no': 1}, {'t_sec': 75.078, 'offset': -3.0, 'round_no': 1}, {'t_sec': 77.078, 'offset': -1.0, 'round_no': 1}]",1,1,,,,,first,keep,,False,HAVEN
True,106.106,203.203,98,23.621082401059383,19.78049045138889,27.049723307291664,97.09700000000001,106.106,1.7684333333333335,1,0,"[1, 1, 1]","[0, 0, 0]",1,2,1,2,0.0,"[{'t_sec': 107.106, 'offset': 1.0, 'round_no': 2}, {'t_sec': 109.106, 'offset': 3.0, 'round_no': 2}, {'t_sec': 111.106, 'offset': 5.0, 'round_no': 2}]","[{'t_sec': 198.203, 'offset': -5.0, 'round_no': 2}, {'t_sec': 200.203, 'offset': -3.0, 'round_no': 2}, {'t_sec': 202.203, 'offset': -1.0, 'round_no': 2}]",2,2,1.0,78.078,28.02799999999999,1.0,ok,keep,,False,HAVEN
True,235.235,278.278,44,25.698283494120894,21.29134114583333,27.70016818576389,43.043000000000006,235.235,3.9205833333333335,1,1,"[1, 1, 1]","[1, 1, 1]",2,3,1,3,0.0,"[{'t_sec': 236.235, 'offset': 1.0, 'round_no': 3}, {'t_sec': 238.235, 'offset': 3.0, 'round_no': 3}, {'t_sec': 240.235, 'offset': 5.0, 'round_no': 3}]","[{'t_sec': 273.278, 'offset': -5.0, 'round_no': 3}, {'t_sec': 275.278, 'offset': -3.0, 'round_no': 3}, {'t_sec': 277.278, 'offset': -1.0, 'round_no': 3}]",3,3,2.0,203.203,32.03200000000001,1.0,ok,keep,,False,HAVEN
True,297.297,390.39,94,25.1617431640625,19.34754774305556,27.98684353298611,93.09299999999996,297.297,4.95495,1,2,"[1, 1, 1]","[2, 2, 2]",3,4,1,4,1.0,"[{'t_sec': 298.297, 'offset': 1.0, 'round_no': None}, {'t_sec': 300.297, 'offset': 3.0, 'round_no': 4}, {'t_sec': 302.297, 'offset': 5.0, 'round_no': 4}]","[{'t_sec': 385.39, 'offset': -5.0, 'round_no': 4}, {'t_sec': 387.39, 'offset': -3.0, 'round_no': 4}, {'t_sec': 389.39, 'offset': -1.0, 'round_no': 4}]",4,4,3.0,278.278,19.019000000000005,1.0,ok,keep,,False,HAVEN
True,421.421,515.515,95,23.68374594526681,19.51057942708333,27.125406901041664,94.094,421.421,7.0236833333333335,2,2,"[2, 2, 2]","[2, 2, 2]",4,5,1,5,0.0,"[{'t_sec': 422.421, 'offset': 1.0, 'round_no': None}, {'t_sec': 424.421, 'offset': 3.0, 'round_no': 5}, {'t_sec': 426.421, 'offset': 5.0, 'round_no': 5}]","[{'t_sec': 510.515, 'offset': -5.0, 'round_no': 5}, {'t_sec': 512.515, 'offset': -3.0, 'round_no': 5}, {'t_sec': 514.515, 'offset': -1.0, 'round_no': 5}]",5,5,4.0,390.39,31.03100000000001,1.0,ok,keep,,False,HAVEN
True,542.542,650.65,109,23.825269226634173,19.197129991319443,27.19460720486111,108.10799999999995,542.542,9.042366666666668,2,3,"[2, 2, 2]","[3, 3, 3]",5,6,1,6,0.0,"[{'t_sec': 543.542, 'offset': 1.0, 'round_no': 6}, {'t_sec': 545.542, 'offset': 3.0, 'round_no': 6}, {'t_sec': 547.542, 'offset': 5.0, 'round_no': 6}]","[{'t_sec': 645.65, 'offset': -5.0, 'round_no': 6}, {'t_sec': 647.65, 'offset': -3.0, 'round_no': 6}, {'t_sec': 649.65, 'offset': -1.0, 'round_no': 6}]",6,6,5.0,515.515,27.027000000000044,1.0,ok,keep,,False,HAVEN
True,736.736,862.862,127,24.19996612361931,18.81068250868056,27.09933810763889,126.12599999999998,736.736,12.278933333333333,2,4,"[2, 2, 2]","[4, 4, 4]",6,7,1,7,0.0,"[{'t_sec': 737.736, 'offset': 1.0, 'round_no': 7}, {'t_sec': 739.736, 'offset': 3.0, 'round_no': 7}, {'t_sec': 741.736, 'offset': 5.0, 'round_no': 7}]","[{'t_sec': 857.862, 'offset': -5.0, 'round_no': 7}, {'t_sec': 859.862, 'offset': -3.0, 'round_no': 7}, {'t_sec': 861.862, 'offset': -1.0, 'round_no': 7}]",7,7,6.0,650.65,86.08600000000001,1.0,ok,keep,,False,HAVEN
True,895.895,972.972,78,25.151094529024213,18.83748372395833,26.630967881944443,77.077,895.895,14.931583333333332,2,5,"[2, 2, 2]","[5, 5, 5]",7,8,1,8,0.0,"[{'t_sec': 896.895, 'offset': 1.0, 'round_no': 8}, {'t_sec': 898.895, 'offset': 3.0, 'round_no': 8}, {'t_sec': 900.895, 'offset': 5.0, 'round_no': 8}]","[{'t_sec': 967.972, 'offset': -5.0, 'round_no': 8}, {'t_sec': 969.972, 'offset': -3.0, 'round_no': 8}, {'t_sec': 971.972, 'offset': -1.0, 'round_no': 8}]",8,8,7.0,862.862,33.033000000000015,1.0,ok,keep,,False,HAVEN
True,991.991,1148.147,157,23.723774839105623,18.56125217013889,27.512125651041664,156.15599999999995,991.991,16.533183333333334,2,6,"[2, 2, 2]","[6, 6, 6]",8,9,1,9,0.0,"[{'t_sec': 992.991, 'offset': 1.0, 'round_no': 9}, {'t_sec': 994.991, 'offset': 3.0, 'round_no': 9}, {'t_sec': 996.991, 'offset': 5.0, 'round_no': 9}]","[{'t_sec': 1143.147, 'offset': -5.0, 'round_no': 9}, {'t_sec': 1145.147, 'offset': -3.0, 'round_no': 9}, {'t_sec': 1147.147, 'offset': -1.0, 'round_no': 9}]",9,9,8.0,972.972,19.019000000000005,1.0,ok,keep,,False,HAVEN
True,1170.169,1262.261,93,21.988577310614545,18.152750651041664,26.46148003472222,92.09199999999987,1170.169,19.502816666666668,2,7,"[2, 2, 2]","[7, 7, 7]",9,10,1,10,1.0,"[{'t_sec': 1171.169, 'offset': 1.0, 'round_no': 10}, {'t_sec': 1173.169, 'offset': 3.0, 'round_no': 10}, {'t_sec': 1175.169, 'offset': 5.0, 'round_no': 10}]","[{'t_sec': 1257.261, 'offset': -5.0, 'round_no': 10}, {'t_sec': 1259.261, 'offset': -3.0, 'round_no': 10}, {'t_sec': 1261.261, 'offset': -1.0, 'round_no': 10}]",10,10,9.0,1148.147,22.02200000000016,1.0,ok,keep,,False,HAVEN
True,1301.3,1382.381,82,22.3669529529768,18.454508463541664,25.489990234375,81.08100000000013,1301.3,21.688333333333333,3,7,"[3, 3, 3]","[7, 7, 7]",10,11,1,11,1.0,"[{'t_sec': 1302.3, 'offset': 1.0, 'round_no': 11}, {'t_sec': 1304.3, 'offset': 3.0, 'round_no': 11}, {'t_sec': 1306.3, 'offset': 5.0, 'round_no': 11}]","[{'t_sec': 1377.381, 'offset': -5.0, 'round_no': 11}, {'t_sec': 1379.381, 'offset': -3.0, 'round_no': 11}, {'t_sec': 1381.381, 'offset': -1.0, 'round_no': 11}]",11,11,10.0,1262.261,39.03899999999999,1.0,ok,keep,,False,HAVEN
